Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    TO

Grammar

Rule 0     S' -> PROGRAMA
    (114) funcJump -> .

    ID              reduce using rule 114 (funcJump -> .)
    IF              reduce using rule 114 (funcJump -> .)
    WRITE           reduce using rule 114 (funcJump -> .)
    RETURN          reduce using rule 114 (funcJump -> .)
    READ            reduce using rule 114 (funcJump -> .)
    WHILE           reduce using rule 114 (funcJump -> .)
    R_BRACE         reduce using rule 114 (funcJump -> .)

    funcJump                       shift and go to state 131

state 98

    (21) params -> tipo ID addvar updateParams . params2
    (23) params2 -> . COMMA tipo ID addvar updateParams params2
    (24) params2 -> . empty
    (88) empty -> .

    COMMA           shift and go to state 133
    R_PAREN         reduce using rule 88 (empty -> .)

    params2                        shift and go to state 132
    empty                          shift and go to state 134

state 99

    (7) array -> L_BRACKET CTE_I addDim R_BRACKET jumpAddr .

    SEMICOLON       reduce using rule 7 (array -> L_BRACKET CTE_I addDim R_BRACKET jumpAddr .)
    COMMA           reduce using rule 7 (array -> L_BRACKET CTE_I addDim R_BRACKET jumpAddr .)


state 100

    (36) asignacion -> ID stack_operand_id EQUAL . stack_operator expOr np_asignacion SEMICOLON
    (97) stack_operator -> .

    L_PAREN         reduce using rule 97 (stack_operator -> .)
    ID              reduce using rule 97 (stack_operator -> .)
    CTE_I           reduce using rule 97 (stack_operator -> .)
    CTE_F           reduce using rule 97 (stack_operator -> .)
    CTE_CHAR        reduce using rule 97 (stack_operator -> .)
    MEDIA           reduce using rule 97 (stack_operator -> .)
    MODA            reduce using rule 97 (stack_operator -> .)
    VARIANZA        reduce using rule 97 (stack_operator -> .)
    DESV            reduce using rule 97 (stack_operator -> .)
    MEDIAN          reduce using rule 97 (stack_operator -> .)

    stack_operator                 shift and go to state 135

state 101

    (87) var_dim -> ID stack_operand_id L_BRACKET . verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (127) verDim -> .

    L_PAREN         reduce using rule 127 (verDim -> .)
    ID              reduce using rule 127 (verDim -> .)
    CTE_I           reduce using rule 127 (verDim -> .)
    CTE_F           reduce using rule 127 (verDim -> .)
    CTE_CHAR        reduce using rule 127 (verDim -> .)
    MEDIA           reduce using rule 127 (verDim -> .)
    MODA            reduce using rule 127 (verDim -> .)
    VARIANZA        reduce using rule 127 (verDim -> .)
    DESV            reduce using rule 127 (verDim -> .)
    MEDIAN          reduce using rule 127 (verDim -> .)

    verDim                         shift and go to state 136

state 102

    (38) llamada -> ID llamadaEra L_PAREN . fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (98) fakebottom -> .

    L_PAREN         reduce using rule 98 (fakebottom -> .)
    ID              reduce using rule 98 (fakebottom -> .)
    CTE_I           reduce using rule 98 (fakebottom -> .)
    CTE_F           reduce using rule 98 (fakebottom -> .)
    CTE_CHAR        reduce using rule 98 (fakebottom -> .)
    MEDIA           reduce using rule 98 (fakebottom -> .)
    MODA            reduce using rule 98 (fakebottom -> .)
    VARIANZA        reduce using rule 98 (fakebottom -> .)
    DESV            reduce using rule 98 (fakebottom -> .)
    MEDIAN          reduce using rule 98 (fakebottom -> .)
    R_PAREN         reduce using rule 98 (fakebottom -> .)

    fakebottom                     shift and go to state 137

state 103

    (37) asignacion -> var_dim EQUAL stack_operator . expOr np_asignacion SEMICOLON
    (59) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (60) expOr -> . expAnd checkAndOr
    (61) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (62) expAnd -> . expresion checkAndOr
    (63) expresion -> . exp checkrelop relop
    (70) exp -> . termino checkexp masmenos
    (74) termino -> . factor checkterm multdiv
    (78) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (79) factor -> . var_cte
    (80) var_cte -> . ID stack_operand_id
    (81) var_cte -> . llamada
    (82) var_cte -> . CTE_I stack_operand_int
    (83) var_cte -> . CTE_F stack_operand_float
    (84) var_cte -> . CTE_CHAR stack_operand_char
    (85) var_cte -> . var_dim
    (86) var_cte -> . func_especial
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (87) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (39) func_especial -> . MEDIA L_PAREN ID np_funcSpec R_PAREN
    (40) func_especial -> . MODA L_PAREN ID np_funcSpec R_PAREN
    (41) func_especial -> . VARIANZA L_PAREN ID np_funcSpec R_PAREN
    (42) func_especial -> . DESV L_PAREN ID np_funcSpec R_PAREN
    (43) func_especial -> . MEDIAN L_PAREN ID np_funcSpec R_PAREN

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116
    MEDIA           shift and go to state 119
    MODA            shift and go to state 120
    VARIANZA        shift and go to state 121
    DESV            shift and go to state 122
    MEDIAN          shift and go to state 123

    var_dim                        shift and go to state 117
    expOr                          shift and go to state 138
    expAnd                         shift and go to state 106
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    func_especial                  shift and go to state 118

state 104

    (78) factor -> L_PAREN . fakebottom expOr R_PAREN checkparentesis
    (98) fakebottom -> .

    L_PAREN         reduce using rule 98 (fakebottom -> .)
    ID              reduce using rule 98 (fakebottom -> .)
    CTE_I           reduce using rule 98 (fakebottom -> .)
    CTE_F           reduce using rule 98 (fakebottom -> .)
    CTE_CHAR        reduce using rule 98 (fakebottom -> .)
    MEDIA           reduce using rule 98 (fakebottom -> .)
    MODA            reduce using rule 98 (fakebottom -> .)
    VARIANZA        reduce using rule 98 (fakebottom -> .)
    DESV            reduce using rule 98 (fakebottom -> .)
    MEDIAN          reduce using rule 98 (fakebottom -> .)

    fakebottom                     shift and go to state 139

state 105

    (51) condicion -> IF L_PAREN expOr . R_PAREN GotoF THEN bloque else_aux

    R_PAREN         shift and go to state 140


state 106

    (59) expOr -> expAnd . checkAndOr OR stack_operator expOr
    (60) expOr -> expAnd . checkAndOr
    (100) checkAndOr -> .

    OR              reduce using rule 100 (checkAndOr -> .)
    R_PAREN         reduce using rule 100 (checkAndOr -> .)
    COMMA           reduce using rule 100 (checkAndOr -> .)
    SEMICOLON       reduce using rule 100 (checkAndOr -> .)
    R_BRACKET       reduce using rule 100 (checkAndOr -> .)

    checkAndOr                     shift and go to state 141

state 107

    (61) expAnd -> expresion . checkAndOr AND stack_operator expAnd
    (62) expAnd -> expresion . checkAndOr
    (100) checkAndOr -> .

    AND             reduce using rule 100 (checkAndOr -> .)
    OR              reduce using rule 100 (checkAndOr -> .)
    R_PAREN         reduce using rule 100 (checkAndOr -> .)
    COMMA           reduce using rule 100 (checkAndOr -> .)
    SEMICOLON       reduce using rule 100 (checkAndOr -> .)
    R_BRACKET       reduce using rule 100 (checkAndOr -> .)

    checkAndOr                     shift and go to state 142

state 108

    (63) expresion -> exp . checkrelop relop
    (103) checkrelop -> .

    GT              reduce using rule 103 (checkrelop -> .)
    LT              reduce using rule 103 (checkrelop -> .)
    EQ              reduce using rule 103 (checkrelop -> .)
    LEQ             reduce using rule 103 (checkrelop -> .)
    GEQ             reduce using rule 103 (checkrelop -> .)
    AND             reduce using rule 103 (checkrelop -> .)
    OR              reduce using rule 103 (checkrelop -> .)
    R_PAREN         reduce using rule 103 (checkrelop -> .)
    COMMA           reduce using rule 103 (checkrelop -> .)
    SEMICOLON       reduce using rule 103 (checkrelop -> .)
    R_BRACKET       reduce using rule 103 (checkrelop -> .)

    checkrelop                     shift and go to state 143

state 109

    (70) exp -> termino . checkexp masmenos
    (102) checkexp -> .

    PLUS            reduce using rule 102 (checkexp -> .)
    MINUS           reduce using rule 102 (checkexp -> .)
    GT              reduce using rule 102 (checkexp -> .)
    LT              reduce using rule 102 (checkexp -> .)
    EQ              reduce using rule 102 (checkexp -> .)
    LEQ             reduce using rule 102 (checkexp -> .)
    GEQ             reduce using rule 102 (checkexp -> .)
    AND             reduce using rule 102 (checkexp -> .)
    OR              reduce using rule 102 (checkexp -> .)
    R_PAREN         reduce using rule 102 (checkexp -> .)
    COMMA           reduce using rule 102 (checkexp -> .)
    SEMICOLON       reduce using rule 102 (checkexp -> .)
    R_BRACKET       reduce using rule 102 (checkexp -> .)

    checkexp                       shift and go to state 144

state 110

    (74) termino -> factor . checkterm multdiv
    (101) checkterm -> .

    MULT            reduce using rule 101 (checkterm -> .)
    DIV             reduce using rule 101 (checkterm -> .)
    PLUS            reduce using rule 101 (checkterm -> .)
    MINUS           reduce using rule 101 (checkterm -> .)
    GT              reduce using rule 101 (checkterm -> .)
    LT              reduce using rule 101 (checkterm -> .)
    EQ              reduce using rule 101 (checkterm -> .)
    LEQ             reduce using rule 101 (checkterm -> .)
    GEQ             reduce using rule 101 (checkterm -> .)
    AND             reduce using rule 101 (checkterm -> .)
    OR              reduce using rule 101 (checkterm -> .)
    R_PAREN         reduce using rule 101 (checkterm -> .)
    COMMA           reduce using rule 101 (checkterm -> .)
    SEMICOLON       reduce using rule 101 (checkterm -> .)
    R_BRACKET       reduce using rule 101 (checkterm -> .)

    checkterm                      shift and go to state 145

state 111

    (79) factor -> var_cte .

    MULT            reduce using rule 79 (factor -> var_cte .)
    DIV             reduce using rule 79 (factor -> var_cte .)
    PLUS            reduce using rule 79 (factor -> var_cte .)
    MINUS           reduce using rule 79 (factor -> var_cte .)
    GT              reduce using rule 79 (factor -> var_cte .)
    LT              reduce using rule 79 (factor -> var_cte .)
    EQ              reduce using rule 79 (factor -> var_cte .)
    LEQ             reduce using rule 79 (factor -> var_cte .)
    GEQ             reduce using rule 79 (factor -> var_cte .)
    AND             reduce using rule 79 (factor -> var_cte .)
    OR              reduce using rule 79 (factor -> var_cte .)
    R_PAREN         reduce using rule 79 (factor -> var_cte .)
    COMMA           reduce using rule 79 (factor -> var_cte .)
    SEMICOLON       reduce using rule 79 (factor -> var_cte .)
    R_BRACKET       reduce using rule 79 (factor -> var_cte .)


state 112

    (80) var_cte -> ID . stack_operand_id
    (38) llamada -> ID . llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (87) var_dim -> ID . stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (93) stack_operand_id -> .
    (104) llamadaEra -> .

    L_BRACKET       reduce using rule 93 (stack_operand_id -> .)
    MULT            reduce using rule 93 (stack_operand_id -> .)
    DIV             reduce using rule 93 (stack_operand_id -> .)
    PLUS            reduce using rule 93 (stack_operand_id -> .)
    MINUS           reduce using rule 93 (stack_operand_id -> .)
    GT              reduce using rule 93 (stack_operand_id -> .)
    LT              reduce using rule 93 (stack_operand_id -> .)
    EQ              reduce using rule 93 (stack_operand_id -> .)
    LEQ             reduce using rule 93 (stack_operand_id -> .)
    GEQ             reduce using rule 93 (stack_operand_id -> .)
    AND             reduce using rule 93 (stack_operand_id -> .)
    OR              reduce using rule 93 (stack_operand_id -> .)
    R_PAREN         reduce using rule 93 (stack_operand_id -> .)
    COMMA           reduce using rule 93 (stack_operand_id -> .)
    SEMICOLON       reduce using rule 93 (stack_operand_id -> .)
    R_BRACKET       reduce using rule 93 (stack_operand_id -> .)
    L_PAREN         reduce using rule 104 (llamadaEra -> .)

    stack_operand_id               shift and go to state 146
    llamadaEra                     shift and go to state 90

state 113

    (81) var_cte -> llamada .

    MULT            reduce using rule 81 (var_cte -> llamada .)
    DIV             reduce using rule 81 (var_cte -> llamada .)
    PLUS            reduce using rule 81 (var_cte -> llamada .)
    MINUS           reduce using rule 81 (var_cte -> llamada .)
    GT              reduce using rule 81 (var_cte -> llamada .)
    LT              reduce using rule 81 (var_cte -> llamada .)
    EQ              reduce using rule 81 (var_cte -> llamada .)
    LEQ             reduce using rule 81 (var_cte -> llamada .)
    GEQ             reduce using rule 81 (var_cte -> llamada .)
    AND             reduce using rule 81 (var_cte -> llamada .)
    OR              reduce using rule 81 (var_cte -> llamada .)
    R_PAREN         reduce using rule 81 (var_cte -> llamada .)
    COMMA           reduce using rule 81 (var_cte -> llamada .)
    SEMICOLON       reduce using rule 81 (var_cte -> llamada .)
    R_BRACKET       reduce using rule 81 (var_cte -> llamada .)


state 114

    (82) var_cte -> CTE_I . stack_operand_int
    (94) stack_operand_int -> .

    MULT            reduce using rule 94 (stack_operand_int -> .)
    DIV             reduce using rule 94 (stack_operand_int -> .)
    PLUS            reduce using rule 94 (stack_operand_int -> .)
    MINUS           reduce using rule 94 (stack_operand_int -> .)
    GT              reduce using rule 94 (stack_operand_int -> .)
    LT              reduce using rule 94 (stack_operand_int -> .)
    EQ              reduce using rule 94 (stack_operand_int -> .)
    LEQ             reduce using rule 94 (stack_operand_int -> .)
    GEQ             reduce using rule 94 (stack_operand_int -> .)
    AND             reduce using rule 94 (stack_operand_int -> .)
    OR              reduce using rule 94 (stack_operand_int -> .)
    R_PAREN         reduce using rule 94 (stack_operand_int -> .)
    COMMA           reduce using rule 94 (stack_operand_int -> .)
    SEMICOLON       reduce using rule 94 (stack_operand_int -> .)
    R_BRACKET       reduce using rule 94 (stack_operand_int -> .)

    stack_operand_int              shift and go to state 147

state 115

    (83) var_cte -> CTE_F . stack_operand_float
    (95) stack_operand_float -> .

    MULT            reduce using rule 95 (stack_operand_float -> .)
    DIV             reduce using rule 95 (stack_operand_float -> .)
    PLUS            reduce using rule 95 (stack_operand_float -> .)
    MINUS           reduce using rule 95 (stack_operand_float -> .)
    GT              reduce using rule 95 (stack_operand_float -> .)
    LT              reduce using rule 95 (stack_operand_float -> .)
    EQ              reduce using rule 95 (stack_operand_float -> .)
    LEQ             reduce using rule 95 (stack_operand_float -> .)
    GEQ             reduce using rule 95 (stack_operand_float -> .)
    AND             reduce using rule 95 (stack_operand_float -> .)
    OR              reduce using rule 95 (stack_operand_float -> .)
    R_PAREN         reduce using rule 95 (stack_operand_float -> .)
    COMMA           reduce using rule 95 (stack_operand_float -> .)
    SEMICOLON       reduce using rule 95 (stack_operand_float -> .)
    R_BRACKET       reduce using rule 95 (stack_operand_float -> .)

    stack_operand_float            shift and go to state 148

state 116

    (84) var_cte -> CTE_CHAR . stack_operand_char
    (96) stack_operand_char -> .

    MULT            reduce using rule 96 (stack_operand_char -> .)
    DIV             reduce using rule 96 (stack_operand_char -> .)
    PLUS            reduce using rule 96 (stack_operand_char -> .)
    MINUS           reduce using rule 96 (stack_operand_char -> .)
    GT              reduce using rule 96 (stack_operand_char -> .)
    LT              reduce using rule 96 (stack_operand_char -> .)
    EQ              reduce using rule 96 (stack_operand_char -> .)
    LEQ             reduce using rule 96 (stack_operand_char -> .)
    GEQ             reduce using rule 96 (stack_operand_char -> .)
    AND             reduce using rule 96 (stack_operand_char -> .)
    OR              reduce using rule 96 (stack_operand_char -> .)
    R_PAREN         reduce using rule 96 (stack_operand_char -> .)
    COMMA           reduce using rule 96 (stack_operand_char -> .)
    SEMICOLON       reduce using rule 96 (stack_operand_char -> .)
    R_BRACKET       reduce using rule 96 (stack_operand_char -> .)

    stack_operand_char             shift and go to state 149

state 117

    (85) var_cte -> var_dim .

    MULT            reduce using rule 85 (var_cte -> var_dim .)
    DIV             reduce using rule 85 (var_cte -> var_dim .)
    PLUS            reduce using rule 85 (var_cte -> var_dim .)
    MINUS           reduce using rule 85 (var_cte -> var_dim .)
    GT              reduce using rule 85 (var_cte -> var_dim .)
    LT              reduce using rule 85 (var_cte -> var_dim .)
    EQ              reduce using rule 85 (var_cte -> var_dim .)
    LEQ             reduce using rule 85 (var_cte -> var_dim .)
    GEQ             reduce using rule 85 (var_cte -> var_dim .)
    AND             reduce using rule 85 (var_cte -> var_dim .)
    OR              reduce using rule 85 (var_cte -> var_dim .)
    R_PAREN         reduce using rule 85 (var_cte -> var_dim .)
    COMMA           reduce using rule 85 (var_cte -> var_dim .)
    SEMICOLON       reduce using rule 85 (var_cte -> var_dim .)
    R_BRACKET       reduce using rule 85 (var_cte -> var_dim .)


state 118

    (86) var_cte -> func_especial .

    MULT            reduce using rule 86 (var_cte -> func_especial .)
    DIV             reduce using rule 86 (var_cte -> func_especial .)
    PLUS            reduce using rule 86 (var_cte -> func_especial .)
    MINUS           reduce using rule 86 (var_cte -> func_especial .)
    GT              reduce using rule 86 (var_cte -> func_especial .)
    LT              reduce using rule 86 (var_cte -> func_especial .)
    EQ              reduce using rule 86 (var_cte -> func_especial .)
    LEQ             reduce using rule 86 (var_cte -> func_especial .)
    GEQ             reduce using rule 86 (var_cte -> func_especial .)
    AND             reduce using rule 86 (var_cte -> func_especial .)
    OR              reduce using rule 86 (var_cte -> func_especial .)
    R_PAREN         reduce using rule 86 (var_cte -> func_especial .)
    COMMA           reduce using rule 86 (var_cte -> func_especial .)
    SEMICOLON       reduce using rule 86 (var_cte -> func_especial .)
    R_BRACKET       reduce using rule 86 (var_cte -> func_especial .)


state 119

    (39) func_especial -> MEDIA . L_PAREN ID np_funcSpec R_PAREN

    L_PAREN         shift and go to state 150


state 120

    (40) func_especial -> MODA . L_PAREN ID np_funcSpec R_PAREN

    L_PAREN         shift and go to state 151


state 121

    (41) func_especial -> VARIANZA . L_PAREN ID np_funcSpec R_PAREN

    L_PAREN         shift and go to state 152


state 122

    (42) func_especial -> DESV . L_PAREN ID np_funcSpec R_PAREN

    L_PAREN         shift and go to state 153


state 123

    (43) func_especial -> MEDIAN . L_PAREN ID np_funcSpec R_PAREN

    L_PAREN         shift and go to state 154


state 124

    (46) escritura -> WRITE L_PAREN escritura_rep . R_PAREN SEMICOLON
    (47) escritura_rep -> escritura_rep . COMMA escritura_aux

    R_PAREN         shift and go to state 155
    COMMA           shift and go to state 156


state 125

    (48) escritura_rep -> escritura_aux .

    R_PAREN         reduce using rule 48 (escritura_rep -> escritura_aux .)
    COMMA           reduce using rule 48 (escritura_rep -> escritura_aux .)


state 126

    (49) escritura_aux -> CTE_S . printString
    (117) printString -> .

    R_PAREN         reduce using rule 117 (printString -> .)
    COMMA           reduce using rule 117 (printString -> .)

    printString                    shift and go to state 157

state 127

    (50) escritura_aux -> expOr . np_print
    (116) np_print -> .

    R_PAREN         reduce using rule 116 (np_print -> .)
    COMMA           reduce using rule 116 (np_print -> .)

    np_print                       shift and go to state 158

state 128

    (44) retorno -> RETURN L_PAREN expOr . np_return R_PAREN SEMICOLON
    (106) np_return -> .

    R_PAREN         reduce using rule 106 (np_return -> .)

    np_return                      shift and go to state 159

state 129

    (45) lectura -> READ L_PAREN ID . np_read R_PAREN SEMICOLON
    (118) np_read -> .

    R_PAREN         reduce using rule 118 (np_read -> .)

    np_read                        shift and go to state 160

state 130

    (54) repeticion -> WHILE addJump L_PAREN . expOr R_PAREN GotoF DO bloque end_while
    (59) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (60) expOr -> . expAnd checkAndOr
    (61) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (62) expAnd -> . expresion checkAndOr
    (63) expresion -> . exp checkrelop relop
    (70) exp -> . termino checkexp masmenos
    (74) termino -> . factor checkterm multdiv
    (78) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (79) factor -> . var_cte
    (80) var_cte -> . ID stack_operand_id
    (81) var_cte -> . llamada
    (82) var_cte -> . CTE_I stack_operand_int
    (83) var_cte -> . CTE_F stack_operand_float
    (84) var_cte -> . CTE_CHAR stack_operand_char
    (85) var_cte -> . var_dim
    (86) var_cte -> . func_especial
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (87) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (39) func_especial -> . MEDIA L_PAREN ID np_funcSpec R_PAREN
    (40) func_especial -> . MODA L_PAREN ID np_funcSpec R_PAREN
    (41) func_especial -> . VARIANZA L_PAREN ID np_funcSpec R_PAREN
    (42) func_especial -> . DESV L_PAREN ID np_funcSpec R_PAREN
    (43) func_especial -> . MEDIAN L_PAREN ID np_funcSpec R_PAREN

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116
    MEDIA           shift and go to state 119
    MODA            shift and go to state 120
    VARIANZA        shift and go to state 121
    DESV            shift and go to state 122
    MEDIAN          shift and go to state 123

    expOr                          shift and go to state 161
    expAnd                         shift and go to state 106
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117
    func_especial                  shift and go to state 118

state 131

    (13) func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 L_BRACE funcJump . estatuto_rep R_BRACE endFunc
    (27) estatuto_rep -> . estatuto estatuto_rep
    (28) estatuto_rep -> . empty
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . llamada
    (33) estatuto -> . retorno
    (34) estatuto -> . lectura
    (35) estatuto -> . repeticion
    (88) empty -> .
    (36) asignacion -> . ID stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON
    (37) asignacion -> . var_dim EQUAL stack_operator expOr np_asignacion SEMICOLON
    (51) condicion -> . IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux
    (46) escritura -> . WRITE L_PAREN escritura_rep R_PAREN SEMICOLON
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (44) retorno -> . RETURN L_PAREN expOr np_return R_PAREN SEMICOLON
    (45) lectura -> . READ L_PAREN ID np_read R_PAREN SEMICOLON
    (54) repeticion -> . WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while
    (87) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    R_BRACE         reduce using rule 88 (empty -> .)
    ID              shift and go to state 77
    IF              shift and go to state 79
    WRITE           shift and go to state 80
    RETURN          shift and go to state 81
    READ            shift and go to state 82
    WHILE           shift and go to state 83

    estatuto_rep                   shift and go to state 162
    estatuto                       shift and go to state 68
    empty                          shift and go to state 69
    asignacion                     shift and go to state 70
    condicion                      shift and go to state 71
    escritura                      shift and go to state 72
    llamada                        shift and go to state 73
    retorno                        shift and go to state 74
    lectura                        shift and go to state 75
    repeticion                     shift and go to state 76
    var_dim                        shift and go to state 78

state 132

    (21) params -> tipo ID addvar updateParams params2 .

    R_PAREN         reduce using rule 21 (params -> tipo ID addvar updateParams params2 .)


state 133

    (23) params2 -> COMMA . tipo ID addvar updateParams params2
    (9) tipo -> . INT current_type
    (10) tipo -> . FLOAT current_type
    (11) tipo -> . BOOL current_type
    (12) tipo -> . CHAR current_type

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    CHAR            shift and go to state 19

    tipo                           shift and go to state 163

state 134

    (24) params2 -> empty .

    R_PAREN         reduce using rule 24 (params2 -> empty .)


state 135

    (36) asignacion -> ID stack_operand_id EQUAL stack_operator . expOr np_asignacion SEMICOLON
    (59) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (60) expOr -> . expAnd checkAndOr
    (61) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (62) expAnd -> . expresion checkAndOr
    (63) expresion -> . exp checkrelop relop
    (70) exp -> . termino checkexp masmenos
    (74) termino -> . factor checkterm multdiv
    (78) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (79) factor -> . var_cte
    (80) var_cte -> . ID stack_operand_id
    (81) var_cte -> . llamada
    (82) var_cte -> . CTE_I stack_operand_int
    (83) var_cte -> . CTE_F stack_operand_float
    (84) var_cte -> . CTE_CHAR stack_operand_char
    (85) var_cte -> . var_dim
    (86) var_cte -> . func_especial
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (87) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (39) func_especial -> . MEDIA L_PAREN ID np_funcSpec R_PAREN
    (40) func_especial -> . MODA L_PAREN ID np_funcSpec R_PAREN
    (41) func_especial -> . VARIANZA L_PAREN ID np_funcSpec R_PAREN
    (42) func_especial -> . DESV L_PAREN ID np_funcSpec R_PAREN
    (43) func_especial -> . MEDIAN L_PAREN ID np_funcSpec R_PAREN

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116
    MEDIA           shift and go to state 119
    MODA            shift and go to state 120
    VARIANZA        shift and go to state 121
    DESV            shift and go to state 122
    MEDIAN          shift and go to state 123

    expOr                          shift and go to state 164
    expAnd                         shift and go to state 106
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117
    func_especial                  shift and go to state 118

state 136

    (87) var_dim -> ID stack_operand_id L_BRACKET verDim . fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (98) fakebottom -> .

    L_PAREN         reduce using rule 98 (fakebottom -> .)
    ID              reduce using rule 98 (fakebottom -> .)
    CTE_I           reduce using rule 98 (fakebottom -> .)
    CTE_F           reduce using rule 98 (fakebottom -> .)
    CTE_CHAR        reduce using rule 98 (fakebottom -> .)
    MEDIA           reduce using rule 98 (fakebottom -> .)
    MODA            reduce using rule 98 (fakebottom -> .)
    VARIANZA        reduce using rule 98 (fakebottom -> .)
    DESV            reduce using rule 98 (fakebottom -> .)
    MEDIAN          reduce using rule 98 (fakebottom -> .)

    fakebottom                     shift and go to state 165

state 137

    (38) llamada -> ID llamadaEra L_PAREN fakebottom . parm checkParamNum R_PAREN checkparentesis Gosub
    (55) parm -> . expOr checkParam parm2
    (56) parm -> . empty
    (59) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (60) expOr -> . expAnd checkAndOr
    (88) empty -> .
    (61) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (62) expAnd -> . expresion checkAndOr
    (63) expresion -> . exp checkrelop relop
    (70) exp -> . termino checkexp masmenos
    (74) termino -> . factor checkterm multdiv
    (78) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (79) factor -> . var_cte
    (80) var_cte -> . ID stack_operand_id
    (81) var_cte -> . llamada
    (82) var_cte -> . CTE_I stack_operand_int
    (83) var_cte -> . CTE_F stack_operand_float
    (84) var_cte -> . CTE_CHAR stack_operand_char
    (85) var_cte -> . var_dim
    (86) var_cte -> . func_especial
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (87) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (39) func_especial -> . MEDIA L_PAREN ID np_funcSpec R_PAREN
    (40) func_especial -> . MODA L_PAREN ID np_funcSpec R_PAREN
    (41) func_especial -> . VARIANZA L_PAREN ID np_funcSpec R_PAREN
    (42) func_especial -> . DESV L_PAREN ID np_funcSpec R_PAREN
